Original_Index,X_Coordinate,Y_Coordinate,Epithelial_Markers,Stromal_Markers,Dominant_Program,Is_Sketched
0,0,0,0,3,Stromal,1
1,0,1,0,3,Stromal,0
2,0,2,0,3,Stromal,0
3,0,3,0,3,Stromal,0
4,0,4,0,3,Stromal,0
5,0,5,0,3,Stromal,0
6,0,6,0,2,Stromal,0
7,0,7,0,3,Stromal,0
8,0,8,0,3,Stromal,0
9,0,9,0,3,Stromal,0
10,0,10,0,2,Stromal,0
11,0,11,0,2,Stromal,0
12,0,12,0,3,Stromal,0
13,0,13,0,3,Stromal,0
14,0,14,0,3,Stromal,0
15,0,15,0,2,Stromal,0
16,0,16,0,3,Stromal,0
17,0,17,0,3,Stromal,0
18,0,18,0,3,Stromal,0
19,0,19,0,2,Stromal,0
20,1,0,0,2,Stromal,0
21,1,1,0,2,Stromal,0
22,1,2,0,2,Stromal,0
23,1,3,0,3,Stromal,0
24,1,4,0,2,Stromal,0
25,1,5,0,1,Stromal,1
26,1,6,0,3,Stromal,0
27,1,7,0,2,Stromal,1
28,1,8,0,3,Stromal,0
29,1,9,0,3,Stromal,0
30,1,10,0,3,Stromal,0
31,1,11,0,3,Stromal,0
32,1,12,0,1,Stromal,1
33,1,13,0,2,Stromal,0
34,1,14,0,3,Stromal,0
35,1,15,0,3,Stromal,0
36,1,16,0,2,Stromal,1
37,1,17,0,3,Stromal,0
38,1,18,0,3,Stromal,0
39,1,19,0,3,Stromal,0
40,2,0,0,2,Stromal,0
41,2,1,0,3,Stromal,0
42,2,2,0,3,Stromal,0
43,2,3,0,3,Stromal,0
44,2,4,0,2,Stromal,1
45,2,5,0,3,Stromal,0
46,2,6,0,3,Stromal,0
47,2,7,0,2,Stromal,1
48,2,8,0,3,Stromal,0
49,2,9,0,1,Stromal,1
50,2,10,0,3,Stromal,0
51,2,11,0,3,Stromal,0
52,2,12,0,2,Stromal,0
53,2,13,0,3,Stromal,0
54,2,14,0,1,Stromal,1
55,2,15,0,1,Stromal,1
56,2,16,0,3,Stromal,0
57,2,17,0,1,Stromal,1
58,2,18,0,3,Stromal,0
59,2,19,0,2,Stromal,0
60,3,0,0,2,Stromal,0
61,3,1,0,3,Stromal,0
62,3,2,0,3,Stromal,0
63,3,3,0,2,Stromal,0
64,3,4,0,2,Stromal,0
65,3,5,0,3,Stromal,0
66,3,6,0,2,Stromal,0
67,3,7,0,2,Stromal,0
68,3,8,0,2,Stromal,1
69,3,9,0,3,Stromal,0
70,3,10,0,3,Stromal,0
71,3,11,0,3,Stromal,0
72,3,12,0,3,Stromal,0
73,3,13,0,2,Stromal,0
74,3,14,0,2,Stromal,1
75,3,15,0,2,Stromal,0
76,3,16,0,3,Stromal,0
77,3,17,0,3,Stromal,0
78,3,18,0,3,Stromal,0
79,3,19,0,3,Stromal,0
80,4,0,0,2,Stromal,0
81,4,1,0,2,Stromal,0
82,4,2,0,2,Stromal,1
83,4,3,0,3,Stromal,0
84,4,4,0,3,Stromal,0
85,4,5,0,3,Stromal,0
86,4,6,0,3,Stromal,0
87,4,7,0,2,Stromal,0
88,4,8,0,2,Stromal,1
89,4,9,0,2,Stromal,0
90,4,10,0,2,Stromal,0
91,4,11,0,2,Stromal,0
92,4,12,0,1,Stromal,1
93,4,13,0,3,Stromal,0
94,4,14,0,3,Stromal,0
95,4,15,0,2,Stromal,0
96,4,16,0,3,Stromal,0
97,4,17,0,2,Stromal,1
98,4,18,0,2,Stromal,1
99,4,19,0,1,Stromal,1
100,5,0,0,2,Stromal,1
101,5,1,0,2,Stromal,1
102,5,2,0,3,Stromal,0
103,5,3,0,0,Mixed,1
104,5,4,0,3,Stromal,0
105,5,5,0,0,Mixed,1
106,5,6,0,2,Stromal,0
107,5,7,1,2,Stromal,0
108,5,8,1,1,Mixed,1
109,5,9,1,1,Mixed,1
110,5,10,0,1,Stromal,1
111,5,11,0,1,Stromal,1
112,5,12,1,2,Stromal,0
113,5,13,1,0,Epithelial,1
114,5,14,0,3,Stromal,0
115,5,15,0,3,Stromal,0
116,5,16,0,2,Stromal,0
117,5,17,0,2,Stromal,0
118,5,18,0,2,Stromal,0
119,5,19,0,3,Stromal,0
120,6,0,0,3,Stromal,0
121,6,1,0,3,Stromal,0
122,6,2,0,2,Stromal,0
123,6,3,0,1,Stromal,1
124,6,4,0,3,Stromal,0
125,6,5,0,2,Stromal,1
126,6,6,2,0,Epithelial,0
127,6,7,1,2,Stromal,0
128,6,8,1,2,Stromal,0
129,6,9,1,1,Mixed,1
130,6,10,1,2,Stromal,0
131,6,11,2,1,Epithelial,0
132,6,12,2,1,Epithelial,0
133,6,13,1,1,Mixed,1
134,6,14,2,2,Mixed,0
135,6,15,0,2,Stromal,1
136,6,16,0,3,Stromal,0
137,6,17,0,3,Stromal,0
138,6,18,0,2,Stromal,0
139,6,19,0,3,Stromal,0
140,7,0,0,3,Stromal,0
141,7,1,0,3,Stromal,0
142,7,2,0,2,Stromal,1
143,7,3,0,2,Stromal,0
144,7,4,0,2,Stromal,0
145,7,5,2,2,Mixed,0
146,7,6,2,1,Epithelial,0
